Znamka,Model,cena,Prevozeni Km,Prva registracija,gorivo,menjalnik,prostornina motorja,moc v KM,moc v KW,ID
BMW,serija 3:,4800,320000,2007,diesel motor,ročni menjalnik,1995,163,120,310

Lexus,IS,6400,234000,2008,diesel motor,ročni menjalnik,,177,130,311

Mercedes-Benz,E-Razred,3300,371000,2005,diesel motor,avtomatski menjalnik,2148,122,90,312

BMW,serija 3:,770,285000,1999,bencinski motor,ročni menjalnik,1895,118,87,313

Renault,Thalia,400,173000,2002,bencinski motor,ročni menjalnik,1390,98,72,314

Renault,Thalia,1020,90000,2003,diesel motor,ročni menjalnik,1461,65,48,315

BMW,serija 5:,6350,240000,2008,bencinski motor,avtomatski menjalnik,2497,190,140,316

Ford,Mondeo,20500,25000,2019,hibridni pogon,avtomatski menjalnik,1999,188,138,317

Mercedes-Benz,C-Razred,6300,280000,2007,diesel motor,ročni menjalnik,2148,170,125,318

BMW,serija 7:,12490,377000,2009,diesel motor,avtomatski menjalnik,2993,245,180,319

Honda,Civic,4000,202000,1999,bencinski motor,ročni menjalnik,1595,160,118,320

Volkswagen,Passat,15200,74000,2015,diesel motor,ročni menjalnik,1968,150,110,321

Audi,A4,8500,226000,2009,diesel motor,ročni menjalnik,1968,143,105,322

Volkswagen,Passat,12500,187000,2013,diesel motor,ročni menjalnik,196,140,103,323

Mercedes-Benz,C-Razred,2650,355000,2005,diesel motor,ročni menjalnik,2148,122,90,324

Renault,Talisman,14750,148000,2016,diesel motor,avtomatski menjalnik,1598,160,118,325

Alfa Romeo,159,2999,248254,2008,diesel motor,ročni menjalnik,1910,120,88,326

Volkswagen,Polo,150,153421,1995,bencinski motor,ročni menjalnik,1391,60,44,327

Volkswagen,Hroč,1190,12000,1976,bencinski motor,ročni menjalnik,,34,25,328

Mercedes-Benz,S-Razred,76950,99000,2018,diesel motor,avtomatski menjalnik,2925,340,250,329

Volvo,460,650,250000,1996,bencinski motor,ročni menjalnik,,190,140,330

BMW,serija 5:,12490,181000,2010,bencinski motor,avtomatski menjalnik,2996,204,150,331

Mercedes-Benz,E-Razred,24999,74500,2016,diesel motor,avtomatski menjalnik,1950,194,143,332

BMW,serija 3:,1000,270000,2001,bencinski motor,ročni menjalnik,1895,105,77,333

Volkswagen,Passat,8500,240000,2008,diesel motor,avtomatski menjalnik,1968,140,103,334

Saab,9-3,8990,200383,2008,bencinski motor,avtomatski menjalnik,2792,280,206,335

Ford,Mondeo,4850,254761,2008,diesel motor,ročni menjalnik,1753,125,92,336

Jaguar,XE,19850,106000,2016,diesel motor,avtomatski menjalnik,1999,179,132,337

Alfa Romeo,159,2000,230000,2006,diesel motor,ročni menjalnik,1910,116,85,338

Seat,Cordoba,390,262352,2000,bencinski motor,ročni menjalnik,1391,60,44,339

Volkswagen,Passat,2200,371000,2002,diesel motor,ročni menjalnik,1896,131,96,340

BMW,serija 3:,5590,189000,2005,bencinski motor,avtomatski menjalnik,2497,218,160,341

Audi,A6,4850,227000,2006,bencinski motor,ročni menjalnik,2393,177,130,342

Volvo,S80,4950,440073,2006,diesel motor,avtomatski menjalnik,2400,185,136,343

Honda,Accord,1500,299000,2005,diesel motor,ročni menjalnik,2204,140,103,344

Audi,A3,900,237000,2002,bencinski motor,ročni menjalnik,,101,74,345

Zastava,750,2500,69000,1979,bencinski motor,ročni menjalnik,767,30,22,346

Opel,Astra,1700,248500,2005,diesel motor,ročni menjalnik,1686,101,74,347

Audi,A6,20900,155000,2016,diesel motor,avtomatski menjalnik,1968,190,140,348

Volkswagen,Passat,8200,178000,2013,diesel motor,ročni menjalnik,1598,105,77,349

Audi,A6,5890,329000,2006,diesel motor,avtomatski menjalnik,2967,224,165,350

Mercedes-Benz,C-Razred,10900,229000,2013,diesel motor,avtomatski menjalnik,2143,136,100,351

Audi,A3,15650,149000,2016,diesel motor,ročni menjalnik,1968,150,110,352

Audi,A4,14700,98500,2013,diesel motor,ročni menjalnik,1968,177,130,353

Audi,A3,13699,195260,2014,diesel motor,ročni menjalnik,1968,150,110,354

Volkswagen,Polo,650,240000,2005,bencinski motor,ročni menjalnik,,101,74,355

Volkswagen,Phaeton,2700,300000,2005,diesel motor,avtomatski menjalnik,2967,224,165,356

Volkswagen,Polo,990,126000,2000,bencinski motor,ročni menjalnik,1390,60,44,357

Volkswagen,Jetta,7890,125800,2012,diesel motor,ročni menjalnik,1598,105,77,358

BMW,serija 7:,15490,275225,2009,diesel motor,avtomatski menjalnik,2993,245,180,359

Audi,A6,3700,285000,2004,diesel motor,avtomatski menjalnik,2967,224,165,360

Volkswagen,Passat,14650,219000,2016,diesel motor,ročni menjalnik,1968,190,140,361

Audi,A4,5370,262254,2007,diesel motor,ročni menjalnik,1968,140,103,362

Mercedes-Benz,E-Razred,4999,320000,2004,diesel motor,ročni menjalnik,2148,122,90,363

Audi,A4,4500,295000,2005,diesel motor,ročni menjalnik,1968,140,103,364

Renault,Megane,2250,210000,2007,bencinski motor,ročni menjalnik,1598,111,82,365

Citroen,Visa,1500,113000,1985,bencinski motor,ročni menjalnik,1124,49,36,366

Citroen,C5,4590,299000,2008,diesel motor,avtomatski menjalnik,2720,204,150,367

Peugeot,407,2500,309780,2005,diesel motor,ročni menjalnik,1997,136,100,368

Audi,A6,4650,306000,2006,diesel motor,avtomatski menjalnik,2698,179,132,369

Škoda,Superb,46990,99000,2019,diesel motor,avtomatski menjalnik,2993,265,195,370

Renault,Fluence,4150,133665,2010,bencinski motor,ročni menjalnik,1598,110,81,371

Renault,Megane,790,293000,2004,diesel motor,ročni menjalnik,1461,82,60,372

Audi,A3,16590,148080,2016,diesel motor,ročni menjalnik,1968,150,110,373

Peugeot,301,4850,134688,2013,bencinski motor,ročni menjalnik,1587,116,85,374

Renault,Megane,180,170000,1997,bencinski motor,ročni menjalnik,1598,90,66,375

Peugeot,307,1100,273000,2004,diesel motor,ročni menjalnik,,75,55,376

Audi,A4,5750,215000,2007,diesel motor,ročni menjalnik,1896,116,85,377

Renault,Thalia,700,141000,2005,bencinski motor,ročni menjalnik,1390,75,55,378

Peugeot,301,4690,235000,2013,diesel motor,ročni menjalnik,1560,92,68,379

Jaguar,X-Type,6290,122000,2009,diesel motor,ročni menjalnik,2198,145,107,380

Volkswagen,Passat,3900,230000,2006,diesel motor,ročni menjalnik,1968,140,103,381

Audi,A6,8900,219000,2008,diesel motor,avtomatski menjalnik,2967,232,171,382

Ford,Mondeo,5000,223000,1997,diesel motor,ročni menjalnik,1598,105,77,383

Opel,Corsa,1200,174000,2006,diesel motor,ročni menjalnik,1300,68,50,384

Audi,A4,3999,245000,2006,bencinski motor,ročni menjalnik,1984,131,96,385

Volkswagen,Passat,5500,250000,2007,diesel motor,avtomatski menjalnik,1968,170,125,386

Volkswagen,Passat,300,180000,1993,bencinski motor,ročni menjalnik,1781,90,66,387

BMW,serija 5:,35990,57000,2017,diesel motor,avtomatski menjalnik,1995,190,140,388

BMW,serija 5:,62800,51000,2018,bencinski motor,avtomatski menjalnik,4395,462,340,389

Renault,Clio,2950,122000,2007,bencinski motor,ročni menjalnik,1149,75,55,390

Citroen,C5,8333,149000,2015,diesel motor,ročni menjalnik,1560,114,84,391

BMW,serija 5:,6990,251400,2004,diesel motor,ročni menjalnik,2993,218,160,392

Toyota,Corolla,11590,48161,2016,diesel motor,ročni menjalnik,1364,90,66,393

Citroen,C5,10950,160000,2016,diesel motor,avtomatski menjalnik,1997,181,133,394

BMW,serija 3:,5400,230000,2009,diesel motor,ročni menjalnik,1995,163,120,395

Audi,A4,3999,284700,2007,diesel motor,ročni menjalnik,2967,232,171,396

Mercedes-Benz,S-Razred,10000,265000,1992,bencinski motor,avtomatski menjalnik,,326,240,397

Audi,A4,2550,320000,2003,diesel motor,ročni menjalnik,1896,131,96,398

Opel,Vectra,1100,318500,2002,diesel motor,ročni menjalnik,1995,101,74,399

Renault,Thalia,450,180000,2001,bencinski motor,ročni menjalnik,1390,75,55,400

Opel,Insignia,6000,136000,2009,diesel motor,ročni menjalnik,1956,160,118,401

BMW,serija 3:,699,328000,2000,bencinski motor,ročni menjalnik,1895,118,87,402

Audi,A6,1200,270000,2000,diesel motor,ročni menjalnik,2496,150,110,403

BMW,serija 5:,29950,142818,2017,diesel motor,avtomatski menjalnik,1995,190,140,404

Mercedes-Benz,190,990,300000,1992,bencinski motor,ročni menjalnik,1797,109,80,405

Mercedes-Benz,S-Razred,2200,380000,1993,diesel motor,ročni menjalnik,2996,179,132,406

BMW,serija 5:,2500,310000,1998,bencinski motor,avtomatski menjalnik,2793,193,142,407

Mercedes-Benz,E-Razred,970,513000,2002,diesel motor,ročni menjalnik,2148,150,110,408

Volkswagen,Golf,2950,166000,2003,bencinski motor,ročni menjalnik,,95,70,409

Mercedes-Benz,S-Razred,10750,299000,2007,diesel motor,ročni menjalnik,1995,184,135,410

Opel,Corsa,1200,206000,2005,diesel motor,ročni menjalnik,1686,101,74,411

Volkswagen,Golf,17000,214000,2014,diesel motor,ročni menjalnik,1998,184,135,412

BMW,serija 3:,6400,215000,2011,diesel motor,ročni menjalnik,1995,116,85,413

Ford,Focus,2590,159400,2006,bencinski motor,ročni menjalnik,1596,101,74,414

BMW,serija 5:,15500,217000,2014,diesel motor,avtomatski menjalnik,1995,184,135,415

Volkswagen,Arteon,34000,53000,2019,diesel motor,avtomatski menjalnik,1968,190,140,416

Volvo,S60,5600,255000,2002,diesel motor,avtomatski menjalnik,2987,190,140,417

Mercedes-Benz,E-Razred,3300,475500,1990,diesel motor,ročni menjalnik,,90,66,418

BMW,serija 5:,4350,417000,2004,diesel motor,avtomatski menjalnik,2993,218,160,419

BMW,serija 7:,51800,66800,2017,diesel motor,avtomatski menjalnik,2993,265,195,420

Opel,Insignia,3900,345000,2010,diesel motor,ročni menjalnik,1956,160,118,421

BMW,serija 3:,12950,177000,2016,diesel motor,ročni menjalnik,1995,116,85,422

BMW,serija 3:,1200,290000,2000,bencinski motor,ročni menjalnik,2171,170,125,423

Citroen,C5,1400,335000,2004,diesel motor,ročni menjalnik,1997,136,100,424

BMW,serija 5:,2999,359000,2002,diesel motor,ročni menjalnik,2926,193,142,425

Citroen,C5,13500,335000,2004,diesel motor,ročni menjalnik,1997,136,100,426

Mazda,Mazda6,690,249000,2005,diesel motor,ročni menjalnik,1998,121,89,427

Audi,A4,2150,355000,2001,diesel motor,ročni menjalnik,1896,131,96,428

Renault,Megane,500,301616,2003,diesel motor,ročni menjalnik,1461,86,63,429

Audi,A6,20900,146000,2016,diesel motor,avtomatski menjalnik,1968,190,140,430

Volkswagen,Passat,2890,250188,2004,diesel motor,ročni menjalnik,1896,131,96,431

Jaguar,X-Type,750,284000,2004,diesel motor,ročni menjalnik,1998,131,96,432

BMW,serija 3:,4950,278000,2006,diesel motor,avtomatski menjalnik,1995,163,120,433

Peugeot,407,1590,247000,2007,diesel motor,ročni menjalnik,1560,109,80,434

Audi,A6,14850,249000,2014,diesel motor,avtomatski menjalnik,1968,177,130,435

Saab,9-3,900,289000,2003,diesel motor,ročni menjalnik,2171,125,92,436

BMW,serija 3:,11890,218000,2012,diesel motor,avtomatski menjalnik,1995,116,85,437

Volkswagen,Passat,3890,302400,2006,diesel motor,ročni menjalnik,1968,140,103,438

BMW,serija 5:,12850,219000,2012,diesel motor,avtomatski menjalnik,1995,184,135,439

Volkswagen,Passat,4100,314000,2007,diesel motor,ročni menjalnik,1968,140,103,440

Mercedes-Benz,E-Razred,36650,135000,2016,diesel motor,avtomatski menjalnik,1950,194,143,441

Mercedes-Benz,CLS-Razred,21499,268656,2013,diesel motor,avtomatski menjalnik,2143,204,150,442

Suzuki,Baleno,2490,77000,1996,bencinski motor,ročni menjalnik,1590,99,73,443

Jaguar,XF,2800,271000,2010,diesel motor,ročni menjalnik,1896,131,96,444

Peugeot,306,250,133250,1994,bencinski motor,ročni menjalnik,1360,75,55,445

Lada,1300,3333,64333,1991,bencinski motor,ročni menjalnik,1294,65,48,446

Volkswagen,Jetta,2400,140000,1984,diesel motor,ročni menjalnik,1588,50,37,447

Chrysler,Sebring,3150,268000,2010,bencinski motor,avtomatski menjalnik,2360,170,125,448

Citroen,C5,7650,189711,2010,diesel motor,ročni menjalnik,1997,140,103,449

Audi,A6,13950,189000,2012,diesel motor,ročni menjalnik,2967,204,150,450

BMW,serija 3:,2190,277129,2002,bencinski motor,ročni menjalnik,1995,143,105,451

Mercedes-Benz,CLS-Razred,18990,218000,2013,diesel motor,avtomatski menjalnik,2143,204,150,452

BMW,serija 3:,7780,177000,2009,diesel motor,ročni menjalnik,1995,143,105,453

Honda,Accord,3190,255600,2006,diesel motor,ročni menjalnik,2204,140,103,454

Mercedes-Benz,E-Razred,5000,500000,1988,diesel motor,ročni menjalnik,3000,116,85,455

Mercedes-Benz,C-Razred,22800,91460,2016,diesel motor,avtomatski menjalnik,2143,136,100,456

Mercedes-Benz,C-Razred,24950,139307,2017,diesel motor,avtomatski menjalnik,2143,136,100,457

BMW,serija 5:,2300,365000,2004,diesel motor,avtomatski menjalnik,2993,218,160,458

Toyota,Avensis,3490,130000,2005,bencinski motor,ročni menjalnik,1794,129,95,459

Nissan,Maxima,4000,132000,2001,bencinski motor,ročni menjalnik,1995,140,103,460

Volkswagen,Passat,7850,159000,2012,bencinski motor,ročni menjalnik,1798,160,118,461

Saab,9-3,350,269999,2001,bencinski motor,ročni menjalnik,1985,150,110,462

Audi,A6,19800,229000,2016,diesel motor,avtomatski menjalnik,1968,190,140,463

Fiat,Tipo,9480,164215,2016,diesel motor,ročni menjalnik,1598,120,88,464

Renault,Talisman,35900,2000,2020,diesel motor,avtomatski menjalnik,1997,200,147,465

Honda,Civic,350,256766,2000,bencinski motor,ročni menjalnik,1396,90,66,466

Mercedes-Benz,C-Razred,20900,32281,2013,diesel motor,avtomatski menjalnik,1995,116,85,467

Mercedes-Benz,S-Razred,4500,331885,2003,diesel motor,avtomatski menjalnik,3222,204,150,468

Škoda,Superb,9888,157000,2012,diesel motor,ročni menjalnik,1968,170,125,469

BMW,serija 5:,16990,123000,2012,diesel motor,avtomatski menjalnik,1995,218,160,470

Honda,Accord,1700,272000,2004,diesel motor,ročni menjalnik,2204,140,103,471

Volkswagen,Passat,14630,103055,2016,diesel motor,ročni menjalnik,1598,120,88,472

Volvo,S90,26990,58000,2017,diesel motor,avtomatski menjalnik,1969,190,140,473

Citroen,C5,4490,159063,2010,diesel motor,avtomatski menjalnik,1997,163,120,474

Mercedes-Benz,E-Razred,10000,215000,2008,bencinski motor,avtomatski menjalnik,2496,204,150,475

Audi,A6,1400,250000,2001,diesel motor,ročni menjalnik,1900,110,81,476

Mercedes-Benz,S-Razred,4290,290000,2002,diesel motor,avtomatski menjalnik,3222,197,145,477

BMW,M3 Competition,61000,76365,2016,bencinski motor,avtomatski menjalnik,2979,450,331,478

Audi,A4,5900,140000,2005,bencinski motor,ročni menjalnik,1984,131,96,479

Mercedes-Benz,C-Razred,10850,209000,2012,diesel motor,avtomatski menjalnik,2143,136,100,480

BMW,serija 5:,4490,330000,2004,diesel motor,avtomatski menjalnik,2993,218,160,481

Renault,Laguna,2500,219003,2004,diesel motor,ročni menjalnik,1896,105,77,482

Volvo,S60,15500,73500,2015,diesel motor,ročni menjalnik,1969,150,110,483

Opel,Insignia,24990,98325,2018,diesel motor,avtomatski menjalnik,1956,170,125,484

Volkswagen,Passat,7950,167000,2012,diesel motor,ročni menjalnik,1598,105,77,485

Mercedes-Benz,C-Razred,29990,133000,2017,diesel motor,avtomatski menjalnik,2143,170,125,486

BMW,serija 3:,2100,320000,2004,diesel motor,ročni menjalnik,2993,204,150,487

BMW,serija 3:,6000,245742,2010,diesel motor,ročni menjalnik,1995,143,105,488

BMW,serija 5:,5999,336000,2004,diesel motor,ročni menjalnik,2497,175,129,489

Audi,A6,15800,217450,2012,diesel motor,avtomatski menjalnik,2967,204,150,490

BMW,serija 5:,16850,154000,2014,diesel motor,avtomatski menjalnik,1995,190,140,491

Audi,A4,800,2803,1999,diesel motor,ročni menjalnik,1896,110,81,492

Mercedes-Benz,C-Razred,1800,370000,2001,diesel motor,avtomatski menjalnik,1950,194,143,493

BMW,serija 5:,74990,10000,2020,diesel motor,avtomatski menjalnik,2993,265,195,494

BMW,serija 3:,23880,40000,2018,diesel motor,avtomatski menjalnik,1995,150,110,495

Mercedes-Benz,CLS-Razred,19550,250000,2012,diesel motor,avtomatski menjalnik,2987,265,195,496

Volkswagen,Passat,4300,298000,2008,diesel motor,ročni menjalnik,1896,105,77,497

Audi,A6,4800,270000,2006,diesel motor,avtomatski menjalnik,2967,232,171,498

BMW,serija 5:,10700,199500,2010,diesel motor,ročni menjalnik,1995,184,135,499

Peugeot,407,2400,190000,2008,diesel motor,ročni menjalnik,1560,109,80,500

Mercedes-Benz,C-Razred,20990,79000,2016,diesel motor,avtomatski menjalnik,2143,170,125,501

BMW,serija 3:,700,328594,1999,diesel motor,ročni menjalnik,1951,136,100,502

Nissan,Primera,540,270000,2001,bencinski motor,ročni menjalnik,1769,114,84,503

Audi,A4,480,270000,2001,bencinski motor,ročni menjalnik,1595,102,75,504

Mercedes-Benz,E-Razred,10400,238458,2013,diesel motor,ročni menjalnik,2143,170,125,505

Audi,A6,46990,15000,2019,diesel motor,avtomatski menjalnik,1968,204,150,506

Mercedes-Benz,S-Razred,4600,280000,2004,diesel motor,avtomatski menjalnik,3222,204,150,507

Renault,Clio,800,304000,1999,diesel motor,ročni menjalnik,1896,110,81,508

Peugeot,306,500,144000,1996,bencinski motor,ročni menjalnik,1360,75,55,509

Audi,A4,1990,346713,2001,diesel motor,ročni menjalnik,1896,131,96,510

Opel,Insignia,8750,141660,2014,diesel motor,ročni menjalnik,1956,140,103,511

Volkswagen,Passat,8500,309000,2009,diesel motor,avtomatski menjalnik,1968,170,125,512

Audi,A6,3250,315000,2005,diesel motor,avtomatski menjalnik,2967,224,165,513

Mercedes-Benz,C-Razred,16500,124565,2011,diesel motor,ročni menjalnik,2143,170,125,514

BMW,serija 3:,15450,180000,2017,diesel motor,ročni menjalnik,1995,150,110,515

Ford,Fiesta,690,200000,2002,bencinski motor,ročni menjalnik,1388,80,59,516

Alfa Romeo,156,690,260000,2004,diesel motor,ročni menjalnik,1910,140,103,517

Volkswagen,Passat,1100,371000,2001,diesel motor,ročni menjalnik,1896,131,96,518

BMW,serija 3:,5290,133600,2006,bencinski motor,ročni menjalnik,1995,129,95,519

Volkswagen,Passat,9950,228000,2013,diesel motor,ročni menjalnik,1968,140,103,520

Mercedes-Benz,E-Razred,8900,145800,2008,bencinski motor,avtomatski menjalnik,2496,204,150,521

Mercedes-Benz,A-Razred,33400,281,2020,bencinski motor,avtomatski menjalnik,1991,190,140,522

BMW,serija 5:,22000,112332,2014,diesel motor,avtomatski menjalnik,1995,184,135,523

Honda,Civic,500,196000,1995,bencinski motor,ročni menjalnik,,90,66,524

Peugeot,407,2400,180000,2004,diesel motor,ročni menjalnik,1997,136,100,525

Volkswagen,Passat,16950,33000,2016,diesel motor,ročni menjalnik,1968,150,110,526

Audi,A4,27780,68978,2018,diesel motor,avtomatski menjalnik,1968,190,140,527

BMW,serija 3:,17470,123042,2016,diesel motor,ročni menjalnik,1995,163,120,528

BMW,serija 5:,16950,212000,2016,diesel motor,avtomatski menjalnik,1995,190,140,529

BMW,serija 3:,14655,133421,2014,diesel motor,avtomatski menjalnik,1995,116,85,530

Audi,A6,2000,314000,2000,diesel motor,ročni menjalnik,1896,110,81,531

Mercedes-Benz,E-Razred,35550,140639,2017,diesel motor,avtomatski menjalnik,1950,194,143,532

BMW,serija 5:,4500,378000,2004,diesel motor,ročni menjalnik,2993,218,160,533

Mercedes-Benz,E-Razred,26999,157854,2016,diesel motor,avtomatski menjalnik,1950,194,143,534

Audi,A4,8490,203104,2010,diesel motor,ročni menjalnik,1968,143,105,535

Audi,A4,5950,154320,2007,diesel motor,ročni menjalnik,1968,140,103,536

BMW,serija 5:,5450,298000,2010,diesel motor,ročni menjalnik,1995,163,120,537

Mercedes-Benz,E-Razred,7450,182000,2007,diesel motor,ročni menjalnik,2148,136,100,538

BMW,serija 5:,30990,57000,2017,diesel motor,avtomatski menjalnik,1995,190,140,539

Opel,Insignia,8850,189000,2015,diesel motor,ročni menjalnik,1956,140,103,540

Opel,Astra,550,166000,2000,bencinski motor,ročni menjalnik,1389,90,66,541

Audi,A4,12950,268000,2015,diesel motor,ročni menjalnik,1968,150,110,542

Volkswagen,Passat,2999,313000,2004,diesel motor,ročni menjalnik,1896,131,96,543

Mercedes-Benz,E-Razred,14950,289000,2015,diesel motor,avtomatski menjalnik,2143,170,125,544

Mercedes-Benz,C-Razred,1250,287000,1998,bencinski motor,ročni menjalnik,1799,122,90,545

BMW,serija 5:,34950,80000,2017,diesel motor,avtomatski menjalnik,1995,190,140,546

Mercedes-Benz,E-Razred,40900,25000,2019,diesel motor,avtomatski menjalnik,1950,194,143,547

Opel,Insignia,10999,138000,2015,diesel motor,ročni menjalnik,1956,140,103,548

Audi,A4,750,201000,2000,bencinski motor,ročni menjalnik,1595,101,74,549

Mercedes-Benz,C-Razred,1111,230899,2002,bencinski motor,ročni menjalnik,1796,143,105,550

Audi,A4,1850,219000,2003,bencinski motor,avtomatski menjalnik,2976,220,162,551

BMW,serija 5:,13200,183400,2010,diesel motor,avtomatski menjalnik,2993,245,180,552

Ford,Mondeo,500,270000,2004,diesel motor,ročni menjalnik,1998,131,96,553

Audi,A4,8600,229000,2011,diesel motor,ročni menjalnik,1968,120,88,554

Audi,A4,3190,335600,2004,diesel motor,ročni menjalnik,1896,131,96,555

Seat,Cordoba,500,220000,1997,diesel motor,ročni menjalnik,1896,64,47,556

Audi,A4,1200,260000,1996,bencinski motor,ročni menjalnik,1781,150,110,557

Honda,Accord,3100,280000,2007,diesel motor,ročni menjalnik,2204,140,103,558

Volkswagen,Passat,3950,348000,2007,diesel motor,ročni menjalnik,1968,140,103,559

BMW,serija 3:,1100,400000,2001,diesel motor,ročni menjalnik,1951,136,100,560

BMW,serija 3:,2250,283000,2003,diesel motor,ročni menjalnik,1995,116,85,561

Audi,A6,1111,213000,1995,bencinski motor,ročni menjalnik,2598,150,110,562

Citroen,C-Elysee,4490,213000,2014,bencinski motor,ročni menjalnik,1587,116,85,563

BMW,serija 5:,32000,146000,2017,diesel motor,avtomatski menjalnik,1995,190,140,564

Renault,Megane,899,287000,2005,diesel motor,ročni menjalnik,1461,106,78,565

Mercedes-Benz,E-Razred,2200,385000,1991,diesel motor,ročni menjalnik,,75,55,566

Opel,Astra,450,170000,1998,bencinski motor,ročni menjalnik,1400,90,66,567

BMW,serija 7:,2900,390000,2004,diesel motor,avtomatski menjalnik,3901,258,190,568

Alfa Romeo,Giulia,17250,138000,2017,diesel motor,ročni menjalnik,2143,150,110,569

Audi,A6,19990,158000,2017,diesel motor,ročni menjalnik,1968,190,140,570

Mercedes-Benz,E-Razred,33990,35968,2016,diesel motor,avtomatski menjalnik,1950,194,143,571

Hyundai,Ioniq,32290,4057,2020,elektro pogon,avtomatski menjalnik,,,100,572

Toyota,Avensis,1999,250000,2005,diesel motor,ročni menjalnik,1995,116,85,573

BMW,serija 3:,2700,184000,2006,bencinski motor,ročni menjalnik,1390,80,59,574

Mazda,Mazda6,7500,222000,2010,bencinski motor,ročni menjalnik,1798,120,88,575

Citroen,C-Elysee,12490,206700,2014,diesel motor,ročni menjalnik,1995,184,135,576

Jaguar,XF,24990,145441,2016,diesel motor,avtomatski menjalnik,1999,179,132,577

BMW,serija 5:,4990,282000,2003,bencinski motor,avtomatski menjalnik,2979,231,170,578

Renault,Latitude,4790,186000,2011,diesel motor,ročni menjalnik,1995,173,127,579

BMW,serija 3:,11490,183622,2013,diesel motor,avtomatski menjalnik,1995,184,135,580

BMW,serija 5:,13850,112000,2011,diesel motor,avtomatski menjalnik,1995,184,135,581

BMW,serija 5:,21000,140000,2014,bencinski motor,avtomatski menjalnik,2979,306,225,582

Škoda,Rapid,10250,43670,2017,bencinski motor,ročni menjalnik,1197,90,66,583

Jaguar,XJ,4000,259000,2001,bencinski motor,avtomatski menjalnik,3996,284,209,584

BMW,serija 5:,4750,231000,2005,diesel motor,avtomatski menjalnik,2993,272,200,585

Honda,Civic,2600,330000,2006,diesel motor,ročni menjalnik,2204,140,103,586

Mercedes-Benz,C-Razred,6990,242000,2009,diesel motor,ročni menjalnik,2148,136,100,587

BMW,serija 7:,99992,18580,2020,diesel motor,avtomatski menjalnik,2993,320,235,588

Volvo,S90,31900,91000,2016,bencinski motor,avtomatski menjalnik,1969,254,187,589

BMW,serija 5:,28900,162000,2012,diesel motor,avtomatski menjalnik,2993,381,280,590

Mercedes-Benz,C-Razred,7390,208000,2008,bencinski motor,ročni menjalnik,1796,156,115,591

Mercedes-Benz,E-Razred,3700,430000,2004,diesel motor,avtomatski menjalnik,3222,204,150,592

Seat,Ibiza,550,264660,2003,bencinski motor,ročni menjalnik,1400,75,55,593

Alfa Romeo,166,890,293000,2002,diesel motor,ročni menjalnik,2387,136,100,594

Tesla,Model S,49500,116000,2016,elektro pogon,avtomatski menjalnik,,,345,595

Volkswagen,Passat,1250,385700,2004,diesel motor,ročni menjalnik,1896,101,74,596

Mercedes-Benz,E-Razred,1200,169241,1990,bencinski motor,ročni menjalnik,,94,69,597

BMW,serija 3:,11450,220000,2013,diesel motor,avtomatski menjalnik,1995,163,120,598

Audi,A4,1750,388960,2007,diesel motor,ročni menjalnik,1896,131,96,599

Ford,Focus,690,215000,2000,bencinski motor,ročni menjalnik,1596,101,74,600

Renault,Megane,15800,320000,2006,diesel motor,avtomatski menjalnik,2967,250,184,601

Mercedes-Benz,C-Razred,28990,162223,2017,diesel motor,ročni menjalnik,2143,170,125,602

Fiat,Punto,1500,171000,2008,diesel motor,ročni menjalnik,1998,131,96,603

Mercedes-Benz,E-Razred,11990,201068,2011,diesel motor,ročni menjalnik,2143,136,100,604

Ford,Sierra,650,90000,1987,bencinski motor,ročni menjalnik,,82,60,605

Mercedes-Benz,E-Razred,54900,55891,2018,diesel motor,avtomatski menjalnik,2987,258,190,606

Citroen,C-Elysee,5790,28000,2014,bencinski motor,ročni menjalnik,1199,72,53,607

Audi,A4,24990,36442,2016,diesel motor,avtomatski menjalnik,1968,150,110,608

Mercedes-Benz,C-Razred,7950,151000,2009,bencinski motor,ročni menjalnik,1796,156,115,609

BMW,serija 3:,6990,112000,1988,bencinski motor,ročni menjalnik,1596,102,75,610

Hyundai,Elantra,6790,112250,2011,bencinski motor,ročni menjalnik,1591,132,97,611

Chevrolet,Aveo,4800,57361,2013,bencinski motor,ročni menjalnik,1398,101,74,612

Audi,A8,17800,372000,2010,diesel motor,avtomatski menjalnik,2967,250,184,613

Alfa Romeo,156,1550,176000,2005,diesel motor,ročni menjalnik,1910,150,110,614

Volkswagen,Passat,15160,157759,2015,diesel motor,ročni menjalnik,1968,150,110,615

Chrysler,Sebring,3500,115684,2011,bencinski motor,avtomatski menjalnik,2360,170,125,616

Volkswagen,Passat,3250,295800,2005,diesel motor,avtomatski menjalnik,1968,140,103,617

BMW,serija 5:,39900,58000,2018,diesel motor,avtomatski menjalnik,1995,190,140,618

